,Date,Pond_ID,Pond_Type,Target_Species,Season,Water_Temp_C,Weather_Condition,Rainfall_mm,pH_Level,Ammonia_ppm,Dissolved_Oxygen_mgL,Mortality_Count,Fish_Count,Daily_Feed_kg,Est_Avg_Weight_g,Feed_Cost_NPR,Labor_Cost_NPR,Market_Price_NPR,Estimated_Revenue_NPR,Daily_Profit_Loss_NPR,Stocking_Density,Harvest_Ready,Day_of_week,Month,Month_Name,Week,Is_Monsoon,Low_Oxygen,High_Ammonia,High_Temp,Mortality_Rate,Weight_Gain_g,Feed_Efficiency,Total_Cost_NPR,Profit_Margin_Pct,Oxygen_3day_avg,Risk_Score,Risk_Level
0,2025-01-01,GrowOut-A,Farming,Pangasius,Winter,17.0,Cloudy,0.0,7.9,0.05,8.5,0.0,10000,4.4,50.3,442,523,213,107139,0,Medium,No,Wednesday,1,Jan,1,0,0,1,0,0.0,0.0,0.0,965,0.0,8.5,1,Medium
1,2025-01-02,GrowOut-A,Farming,Pangasius,Winter,15.7,Sunny,0.0,6.6,0.02,8.9,1.0,9999,4.2,50.5,443,512,219,110584,-528,Medium,No,Thursday,1,Jan,1,0,0,1,0,0.10001000100010002,0.20000000000000284,0.047619047619048296,955,-0.47746509440787094,8.7,1,Medium
2,2025-01-03,GrowOut-A,Farming,Pangasius,Winter,15.5,Sunny,0.0,7.4,0.03,8.3,3.0,9996,5.0,50.9,513,491,214,108882,-181,Medium,No,Friday,1,Jan,1,0,0,1,0,0.30012004801920766,0.3999999999999986,0.07999999999999971,1004,-0.1662350067045058,8.566666666666668,1,Medium
3,2025-01-04,GrowOut-A,Farming,Pangasius,Winter,15.5,Cloudy,0.0,6.7,0.05,8.1,1.0,9995,5.3,51.2,560,476,230,117701,-358,Medium,No,Saturday,1,Jan,1,0,0,1,0,0.10005002501250626,0.30000000000000426,0.05660377358490647,1036,-0.30416054239131357,8.433333333333334,1,Medium
4,2025-01-05,GrowOut-A,Farming,Pangasius,Winter,19.2,Sunny,0.0,7.1,0.0,8.0,1.0,9994,4.8,51.5,508,498,221,113747,-355,Medium,No,Sunday,1,Jan,1,0,0,1,0,0.10006003602161297,0.29999999999999716,0.06249999999999941,1006,-0.31209614319498535,8.133333333333333,1,Medium
5,2025-01-06,GrowOut-A,Farming,Pangasius,Winter,17.5,Rainy,3.6,7.5,0.0,7.2,1.0,9993,5.3,51.9,556,498,222,115137,-178,Medium,No,Monday,1,Jan,2,0,0,1,0,0.10007004903432402,0.3999999999999986,0.07547169811320728,1054,-0.15459843490797917,7.766666666666667,1,Medium
6,2025-01-07,GrowOut-A,Farming,Pangasius,Winter,14.8,Sunny,0.0,7.2,0.02,7.9,0.0,9993,6.0,52.2,640,485,220,114760,-465,Medium,No,Tuesday,1,Jan,2,0,0,1,0,0.0,0.30000000000000426,0.05000000000000071,1125,-0.40519344719414424,7.7,1,Medium
7,2025-01-08,GrowOut-A,Farming,Pangasius,Winter,14.9,Sunny,0.0,6.9,0.03,9.0,0.0,9993,5.5,52.5,564,508,222,116468,-406,Medium,No,Wednesday,1,Jan,2,0,0,1,0,0.0,0.29999999999999716,0.05454545454545403,1072,-0.3485936051104166,8.033333333333333,1,Medium
8,2025-01-09,GrowOut-A,Farming,Pangasius,Winter,10.8,Sunny,0.0,7.0,0.05,9.0,2.0,9991,6.0,52.9,643,528,237,125260,-249,Medium,No,Thursday,1,Jan,2,0,0,1,0,0.20018016214593135,0.3999999999999986,0.06666666666666643,1171,-0.19878652403001756,8.633333333333335,1,Medium
9,2025-01-10,GrowOut-A,Farming,Pangasius,Winter,17.9,Sunny,0.0,7.4,0.08,7.8,2.0,9989,6.0,53.3,622,503,219,116599,-273,Medium,No,Friday,1,Jan,2,0,0,1,0,0.20022024226649313,0.3999999999999986,0.06666666666666643,1125,-0.23413579876328272,8.6,1,Medium
10,2025-01-11,GrowOut-A,Farming,Pangasius,Winter,15.1,Sunny,0.0,7.0,0.07,8.7,0.0,9989,5.7,53.6,581,502,217,116184,-433,Medium,No,Saturday,1,Jan,2,0,0,1,0,0.0,0.30000000000000426,0.05263157894736917,1083,-0.3726847070164567,8.5,1,Medium
11,2025-01-12,GrowOut-A,Farming,Pangasius,Winter,14.5,Sunny,0.0,7.3,0.04,8.8,0.0,9989,5.9,54.1,616,486,225,121591,22,Medium,No,Sunday,1,Jan,2,0,0,1,0,0.0,0.5,0.0847457627118644,1102,0.018093444416116326,8.433333333333334,1,Medium
12,2025-01-13,GrowOut-A,Farming,Pangasius,Winter,14.7,Sunny,0.0,7.2,0.04,9.0,2.0,9987,6.2,54.5,625,521,204,111035,-353,Medium,No,Monday,1,Jan,3,0,0,1,0,0.20026033843997196,0.3999999999999986,0.06451612903225783,1146,-0.3179177736749673,8.833333333333334,1,Medium
13,2025-01-14,GrowOut-A,Farming,Pangasius,Winter,17.2,Sunny,0.0,7.0,0.01,8.9,2.0,9985,4.4,54.7,464,499,221,120706,-546,Medium,No,Tuesday,1,Jan,3,0,0,1,0,0.200300450676014,0.20000000000000284,0.045454545454546094,963,-0.45233874041058436,8.9,1,Medium
14,2025-01-15,GrowOut-A,Farming,Pangasius,Winter,16.2,Sunny,0.0,7.8,0.04,8.3,1.0,9984,4.7,55.1,491,491,219,120476,-119,Medium,No,Wednesday,1,Jan,3,0,0,1,0,0.1001602564102564,0.3999999999999986,0.0851063829787231,982,-0.09877485972309838,8.733333333333334,1,Medium
15,2025-01-16,GrowOut-A,Farming,Pangasius,Winter,15.0,Sunny,0.0,7.4,0.03,8.1,1.0,9983,6.0,55.5,645,501,214,118568,-303,Medium,No,Thursday,1,Jan,3,0,0,1,0,0.10017028949213663,0.3999999999999986,0.06666666666666643,1146,-0.2555495580595102,8.433333333333334,1,Medium
16,2025-01-17,GrowOut-A,Farming,Pangasius,Winter,14.8,Sunny,0.0,6.6,0.05,7.7,3.0,9980,6.2,55.9,659,507,224,124966,-309,Medium,No,Friday,1,Jan,3,0,0,1,0,0.3006012024048096,0.3999999999999986,0.06451612903225783,1166,-0.24726725669382074,8.033333333333333,1,Medium
17,2025-01-18,GrowOut-A,Farming,Pangasius,Winter,17.9,Sunny,0.0,7.3,0.02,8.3,2.0,9978,5.6,56.4,572,502,221,124370,4,Medium,No,Saturday,1,Jan,3,0,0,1,0,0.20044097013429546,0.5,0.08928571428571429,1074,0.003216209696872236,8.033333333333333,1,Medium
18,2025-01-19,GrowOut-A,Farming,Pangasius,Winter,14.0,Sunny,0.0,7.0,0.06,8.2,1.0,9977,5.1,56.7,527,518,209,118230,-431,Medium,No,Sunday,1,Jan,3,0,0,1,0,0.10023053021950487,0.30000000000000426,0.058823529411765545,1045,-0.36454368603569315,8.066666666666665,1,Medium
19,2025-01-20,GrowOut-A,Farming,Pangasius,Winter,15.7,Sunny,0.0,7.5,0.09,7.5,1.0,9976,6.7,57.1,710,506,217,123610,-362,Medium,No,Monday,1,Jan,4,0,0,1,0,0.10024057738572574,0.3999999999999986,0.05970149253731322,1216,-0.29285656500283147,8.0,1,Medium
20,2025-01-21,GrowOut-A,Farming,Pangasius,Winter,15.5,Sunny,0.0,7.0,0.04,8.2,3.0,9973,5.1,57.4,544,496,202,115635,-470,Medium,No,Tuesday,1,Jan,4,0,0,1,0,0.30081219292088635,0.29999999999999716,0.05882352941176415,1040,-0.4064513339386864,7.966666666666666,1,Medium
21,2025-01-22,GrowOut-A,Farming,Pangasius,Winter,16.8,Sunny,0.0,7.2,0.05,7.7,2.0,9971,5.8,57.8,623,506,223,128520,-265,Medium,No,Wednesday,1,Jan,4,0,0,1,0,0.20058168689198674,0.3999999999999986,0.06896551724137907,1129,-0.20619358854652975,7.8,1,Medium
22,2025-01-23,GrowOut-A,Farming,Pangasius,Winter,21.6,Sunny,0.0,7.4,0.06,8.3,3.0,9968,9.7,58.4,1042,507,223,129815,-254,Medium,No,Thursday,1,Jan,4,0,0,1,0,0.30096308186195825,0.6000000000000014,0.06185567010309293,1549,-0.19566305896853214,8.066666666666666,1,Medium
23,2025-01-24,GrowOut-A,Farming,Pangasius,Winter,18.4,Rainy,3.0,7.5,0.03,8.5,1.0,9967,5.9,58.7,618,481,216,126374,-466,Medium,No,Friday,1,Jan,4,0,0,1,0,0.10033109260559848,0.30000000000000426,0.05084745762711936,1099,-0.36874673587921564,8.166666666666666,1,Medium
